domain,version,name,firstCompanyName,category,street,city,zip,phone,email,website_title,website_url,website_description,website_images,created,utc_time_create,person,og_title,og_description,og_image,og_site_name,og_url,raw_details
http://ql-it.de/,3,QL-IT Lösungen GmbH,,NETZWERKTECHNIK,"Haferwende 36,",Bremen-Lehesterdeich,28357,0421 9 57 00 20,[email],Start - QL-IT Lösungen GmbH,https://www.ql-it.de/,,https://dev.ql-it.de/wp-content/uploads/2015/12/Logo_QL-IT-h70px.png;https://dev.ql-it.de/wp-content/uploads/2015/12/Logo_QL-IT-h70px.png;https://dev.ql-it.de/wp-content/uploads/2015/12/Logo_QL-IT-h70px.png;https://dev.ql-it.de/wp-content/uploads/2015/12/Logo_QL-IT-h70px.png;https://dev.ql-it.de/wp-content/uploads/2015/12/Logo_QL-IT-h70px.png;https://www.ql-it.de/wp-content/uploads/2023/12/IMG_1662.webp;https://www.ql-it.de/wp-content/uploads/2023/11/Slide2-Kopie.webp;https://www.ql-it.de/wp-content/uploads/2023/11/Slide3.webp;https://www.ql-it.de/wp-content/uploads/2023/12/QL-IT_Partner_Header_Cloudya_Variante-1_.webp;https://www.ql-it.de/wp-content/uploads/2021/12/individualprogrammierung_webapps.jpg;https://www.ql-it.de/wp-content/uploads/2022/08/IT_Team_Bremen_QL-IT-min.jpg;https://www.ql-it.de/wp-content/uploads/2023/12/BPF8819-864x1024.webp;https://www.ql-it.de/wp-content/uploads/2023/12/BPF7731-864x1024.webp;https://www.ql-it.de/wp-content/uploads/2024/01/QL-IT_Dec_2023-2-1.webp;https://www.ql-it.de/wp-content/uploads/2023/07/1-removebg-preview-1.png;https://www.ql-it.de/wp-content/uploads/2024/01/Microsoft.jpg;https://www.ql-it.de/wp-content/uploads/2023/09/download.png;https://www.ql-it.de/wp-content/uploads/2023/07/logo-sophos_gold_partner-600px-removebg-preview.png;https://www.ql-it.de/wp-content/uploads/2023/07/1-1.png;https://www.ql-it.de/wp-content/uploads/2023/11/Docu_gold.jpg;https://www.ql-it.de/wp-content/uploads/2023/07/4-3.png;https://www.ql-it.de/wp-content/uploads/2023/07/NFON_Gold-Partner-640w-removebg-preview.png;https://www.ql-it.de/wp-content/uploads/2023/07/Design-ohne-Titel-7.png;https://www.ql-it.de/wp-content/uploads/2023/11/cml-logo-weiss2-1-Kopie.webp;https://dev.ql-it.de/wp-content/uploads/2015/12/Logo_QL-IT-h30px.png,1729577390996,,,Start - QL-IT Lösungen GmbH,"[cherry_row]  [cherry_col size_md=""12"" size_xs=""12"" size_sm=""12"" size_lg=""12""]  [cherry_box preset=""primary"" bg_color=""#f6f6f6"" class=""style_1""]  [cherry_row_inner type=""fixed-width""] [cherry_col_inner size_xs=""12"" size_sm=""3"" size_md=""3"" size_lg=""3""]  [cherry_banner title=""IT Services"" url=""http://www.ql-it.de/it-services/"" color=""#ffffff"" class=""style_1"" template=""custom_banner.tmpl""]Wir betreuen Ihre IT-Infrastruktur und sind Ihre externe IT-Abteilung. Ganz nah an Ihrem Unternehmen und Ihren Geschäftsprozessen. Werden Sie schon richtig betreut?[/cherry_banner]  [/cherry_col_inner] [cherry_col_inner size_xs=""12"" size_sm=""3"" size_md=""3"" size_lg=""3""]  [cherry_banner title=""Software & Development"" url=""http://www.ql-it.de/excepteur-sint-occaecat/fusce-suscipit-varius"" color=""#ffffff"" class=""style_1"" template=""custom_banner.tmpl""]Wir begleiten Sie bei Ihren Software-Projekten. Ob bei der Einführung Ihres ERP-Systems oder der Entwicklung einer individuellen Datenbank.[/cherry_banner]  [/cherry_col_inner] [cherry_col_inner size_xs=""12"" size_sm=""3"" size_md=""3"" size_lg=""3""]  [cherry_banner title=""IT Consulting"" url=""http://www.ql-it.de/lorem-ipsum-dolor/aliquam-erat-volutpat"" color=""#ffffff"" class=""style_1"" template=""custom_banner.tmpl""]Passen Ihre Geschäftsprozesse zu Ihrer IT? Müssen Sie noch manuell Daten eingeben, die eigentlich bereits vorhanden sind und nur nicht effizient genutzt werden? Wir helfen Ihnen dabei.[/cherry_banner]  [/cherry_col_inner] [cherry_col_inner size_xs=""12"" size_sm=""3"" size_md=""3"" size_lg=""3""]  [cherry_banner title=""IT-Lösungen für den Mittelstand"" url=""http://www.ql-it.de/lorem-ipsum-dolor/mauris-posuere"" color=""#ffffff"" class=""style_1"" template=""custom_banner.tmpl""]Wir bieten ganzheitliche IT-Lösungen für den Mittelstand. Haben Sie eine IT, die Aufgaben löst?[/cherry_banner]  [/cherry_col_inner] [/cherry_row_inner]  [/cherry_box]  [/cherry_col]  [/cherry_row]  [cherry_row type=""fixed-width""]  [cherry_col size_md=""6"" size_xs=""12"" size_sm=""6"" size_lg=""6""]    [/cherry_col]  [cherry_col size_md=""6"" size_xs=""12"" size_sm=""6"" size_lg=""6""]  [cherry_row_inner]  [cherry_col_inner size_md=""12"" size_xs=""12"" size_sm=""12"" size_lg=""12""]  [cherry_title_box title=""QL-IT Lösungen GmbH - seit 15 Jahren"" subtitle=""Seit Oktober 2000 bieten wir IT und e-Commerce Lösungen für den Mittelstand"" icon_size=""20"" title_color=""#333333"" subtitle_color=""#a9aaa6"" icon_color=""#4e4d4d""]  [/cherry_col_inner]  [/cherry_row_inner]  [cherry_row_inner]  [cherry_col_inner size_md=""12"" size_xs=""12"" size_sm=""12"" size_lg=""12""]  Die Kombination aus technischem Know-How, zertifiziertes strukturiertes Arbeiten und vor allem kaufmännischen Know-How hebt uns von unseren Mitbewerbern ab.  Unsere Leistung besteht darin, Ihnen genau die Technik zur Verfügung zu stellen, die Sie benötigen und die kaufmännisch sinnvoll ist. Wir können uns in Ihre Geschäftsprozesse hineinversetzen und Ihnen dafür optimale unterstützende Lösungen anbieten.  Für unsere Kunden bedeutet dies, störungsfrei zu arbeiten mit voller Konzentration auf das Kerngeschäft.  Insbesondere kleine und mittelständische Unternehmen mit bis zu 100 Computerarbeitsplätzen profitieren von unseren Leistungen in den Bereichen:  [/cherry_col_inner]  [/cherry_row_inner]  [/cherry_col]  [/cherry_row]",https://www.ql-it.de/wp-content/uploads/2023/12/IMG_1662.webp,QL-IT Lösungen GmbH,https://www.ql-it.de/,"{""domain"": ""http://ql-it.de/"", ""version"": ""3"", ""name"": ""QL-IT L\u00f6sungen GmbH"", ""category"": ""NETZWERKTECHNIK"", ""contact"": {""street"": ""Haferwende 36,"", ""city"": ""Bremen-Lehesterdeich"", ""zip"": ""28357"", ""phone"": ""0421 9 57 00 20"", ""email"": ""[email]""}, ""websiteInfo"": {""meta"": {""title"": ""Start - QL-IT L\u00f6sungen GmbH"", ""url"": ""https://www.ql-it.de/""}, ""og"": {""type"": ""website"", ""title"": ""Start - QL-IT L\u00f6sungen GmbH"", ""description"": ""[cherry_row]  [cherry_col size_md=\""12\"" size_xs=\""12\"" size_sm=\""12\"" size_lg=\""12\""]  [cherry_box preset=\""primary\"" bg_color=\""#f6f6f6\"" class=\""style_1\""]  [cherry_row_inner type=\""fixed-width\""] [cherry_col_inner size_xs=\""12\"" size_sm=\""3\"" size_md=\""3\"" size_lg=\""3\""]  [cherry_banner title=\""IT Services\"" url=\""http://www.ql-it.de/it-services/\"" color=\""#ffffff\"" class=\""style_1\"" template=\""custom_banner.tmpl\""]Wir betreuen Ihre IT-Infrastruktur und sind Ihre externe IT-Abteilung. Ganz nah an Ihrem Unternehmen und Ihren Gesch\u00e4ftsprozessen. Werden Sie schon richtig betreut?[/cherry_banner]  [/cherry_col_inner] [cherry_col_inner size_xs=\""12\"" size_sm=\""3\"" size_md=\""3\"" size_lg=\""3\""]  [cherry_banner title=\""Software & Development\"" url=\""http://www.ql-it.de/excepteur-sint-occaecat/fusce-suscipit-varius\"" color=\""#ffffff\"" class=\""style_1\"" template=\""custom_banner.tmpl\""]Wir begleiten Sie bei Ihren Software-Projekten. Ob bei der Einf\u00fchrung Ihres ERP-Systems oder der Entwicklung einer individuellen Datenbank.[/cherry_banner]  [/cherry_col_inner] [cherry_col_inner size_xs=\""12\"" size_sm=\""3\"" size_md=\""3\"" size_lg=\""3\""]  [cherry_banner title=\""IT Consulting\"" url=\""http://www.ql-it.de/lorem-ipsum-dolor/aliquam-erat-volutpat\"" color=\""#ffffff\"" class=\""style_1\"" template=\""custom_banner.tmpl\""]Passen Ihre Gesch\u00e4ftsprozesse zu Ihrer IT? M\u00fcssen Sie noch manuell Daten eingeben, die eigentlich bereits vorhanden sind und nur nicht effizient genutzt werden? Wir helfen Ihnen dabei.[/cherry_banner]  [/cherry_col_inner] [cherry_col_inner size_xs=\""12\"" size_sm=\""3\"" size_md=\""3\"" size_lg=\""3\""]  [cherry_banner title=\""IT-L\u00f6sungen f\u00fcr den Mittelstand\"" url=\""http://www.ql-it.de/lorem-ipsum-dolor/mauris-posuere\"" color=\""#ffffff\"" class=\""style_1\"" template=\""custom_banner.tmpl\""]Wir bieten ganzheitliche IT-L\u00f6sungen f\u00fcr den Mittelstand. Haben Sie eine IT, die Aufgaben l\u00f6st?[/cherry_banner]  [/cherry_col_inner] [/cherry_row_inner]  [/cherry_box]  [/cherry_col]  [/cherry_row]  [cherry_row type=\""fixed-width\""]  [cherry_col size_md=\""6\"" size_xs=\""12\"" size_sm=\""6\"" size_lg=\""6\""]    [/cherry_col]  [cherry_col size_md=\""6\"" size_xs=\""12\"" size_sm=\""6\"" size_lg=\""6\""]  [cherry_row_inner]  [cherry_col_inner size_md=\""12\"" size_xs=\""12\"" size_sm=\""12\"" size_lg=\""12\""]  [cherry_title_box title=\""QL-IT L\u00f6sungen GmbH - seit 15 Jahren\"" subtitle=\""Seit Oktober 2000 bieten wir IT und e-Commerce L\u00f6sungen f\u00fcr den Mittelstand\"" icon_size=\""20\"" title_color=\""#333333\"" subtitle_color=\""#a9aaa6\"" icon_color=\""#4e4d4d\""]  [/cherry_col_inner]  [/cherry_row_inner]  [cherry_row_inner]  [cherry_col_inner size_md=\""12\"" size_xs=\""12\"" size_sm=\""12\"" size_lg=\""12\""]  Die Kombination aus technischem Know-How, zertifiziertes strukturiertes Arbeiten und vor allem kaufm\u00e4nnischen Know-How hebt uns von unseren Mitbewerbern ab.  Unsere Leistung besteht darin, Ihnen genau die Technik zur Verf\u00fcgung zu stellen, die Sie ben\u00f6tigen und die kaufm\u00e4nnisch sinnvoll ist. Wir k\u00f6nnen uns in Ihre Gesch\u00e4ftsprozesse hineinversetzen und Ihnen daf\u00fcr optimale unterst\u00fctzende L\u00f6sungen anbieten.  F\u00fcr unsere Kunden bedeutet dies, st\u00f6rungsfrei zu arbeiten mit voller Konzentration auf das Kerngesch\u00e4ft.  Insbesondere kleine und mittelst\u00e4ndische Unternehmen mit bis zu 100 Computerarbeitspl\u00e4tzen profitieren von unseren Leistungen in den Bereichen:  [/cherry_col_inner]  [/cherry_row_inner]  [/cherry_col]  [/cherry_row]"", ""url"": ""https://www.ql-it.de/"", ""site_name"": ""QL-IT L\u00f6sungen GmbH"", ""image"": ""https://www.ql-it.de/wp-content/uploads/2023/12/IMG_1662.webp""}, ""images"": [{""src"": ""https://dev.ql-it.de/wp-content/uploads/2015/12/Logo_QL-IT-h70px.png""}, {""src"": ""https://dev.ql-it.de/wp-content/uploads/2015/12/Logo_QL-IT-h70px.png""}, {""src"": ""https://dev.ql-it.de/wp-content/uploads/2015/12/Logo_QL-IT-h70px.png""}, {""src"": ""https://dev.ql-it.de/wp-content/uploads/2015/12/Logo_QL-IT-h70px.png""}, {""src"": ""https://dev.ql-it.de/wp-content/uploads/2015/12/Logo_QL-IT-h70px.png""}, {""src"": ""https://www.ql-it.de/wp-content/uploads/2023/12/IMG_1662.webp""}, {""src"": ""https://www.ql-it.de/wp-content/uploads/2023/11/Slide2-Kopie.webp""}, {""src"": ""https://www.ql-it.de/wp-content/uploads/2023/11/Slide3.webp""}, {""src"": ""https://www.ql-it.de/wp-content/uploads/2023/12/QL-IT_Partner_Header_Cloudya_Variante-1_.webp""}, {""src"": ""https://www.ql-it.de/wp-content/uploads/2021/12/individualprogrammierung_webapps.jpg""}, {""src"": ""https://www.ql-it.de/wp-content/uploads/2022/08/IT_Team_Bremen_QL-IT-min.jpg""}, {""src"": ""https://www.ql-it.de/wp-content/uploads/2023/12/BPF8819-864x1024.webp""}, {""src"": ""https://www.ql-it.de/wp-content/uploads/2023/12/BPF7731-864x1024.webp""}, {""src"": ""https://www.ql-it.de/wp-content/uploads/2024/01/QL-IT_Dec_2023-2-1.webp""}, {""src"": ""https://www.ql-it.de/wp-content/uploads/2023/07/1-removebg-preview-1.png""}, {""src"": ""https://www.ql-it.de/wp-content/uploads/2024/01/Microsoft.jpg""}, {""src"": ""https://www.ql-it.de/wp-content/uploads/2023/09/download.png""}, {""src"": ""https://www.ql-it.de/wp-content/uploads/2023/07/logo-sophos_gold_partner-600px-removebg-preview.png""}, {""src"": ""https://www.ql-it.de/wp-content/uploads/2023/07/1-1.png""}, {""src"": ""https://www.ql-it.de/wp-content/uploads/2023/11/Docu_gold.jpg""}, {""src"": ""https://www.ql-it.de/wp-content/uploads/2023/07/4-3.png""}, {""src"": ""https://www.ql-it.de/wp-content/uploads/2023/07/NFON_Gold-Partner-640w-removebg-preview.png""}, {""src"": ""https://www.ql-it.de/wp-content/uploads/2023/07/Design-ohne-Titel-7.png""}, {""src"": ""https://www.ql-it.de/wp-content/uploads/2023/11/cml-logo-weiss2-1-Kopie.webp""}, {""src"": ""https://dev.ql-it.de/wp-content/uploads/2015/12/Logo_QL-IT-h30px.png""}]}, ""created"": 1729577390996}"
http://wv-s.com/,3,WV-S // Wolfgang Völker Systemlösungen,,NETZWERKTECHNIK,"Bachstr. 3,",Hannover-Nordstadt,30167,0511 70 08 70,[email],WV-S,,,,1729577400073,,,,,,,,"{""domain"": ""http://wv-s.com/"", ""version"": ""3"", ""name"": ""WV-S // Wolfgang V\u00f6lker Systeml\u00f6sungen"", ""category"": ""NETZWERKTECHNIK"", ""contact"": {""street"": ""Bachstr. 3,"", ""city"": ""Hannover-Nordstadt"", ""zip"": ""30167"", ""phone"": ""0511 70 08 70"", ""email"": ""[email]""}, ""websiteInfo"": {""meta"": {""title"": ""WV-S""}, ""og"": {}, ""images"": []}, ""created"": 1729577400073}"
https://ci-c.de/index.html,3,CI-C GmbH,,IT-BERATUNG,"Tappenhof 17A,",Bottrop-Overhagen,46244,02045 4 68 09 55,,Entgeltabrechnung mit SAP® in Bestform.,,"Wir sind ALGA-zertifizierter Entgeltabrechner, haben langjährige Berufserfahrung und sind SAP® zertifizierte Berater.",https://ci-c.de/images/21_12_22_elemente-02.svg;https://ci-c.de/images/arrow_2.svg;https://ci-c.de/images/arrow_2.svg;https://ci-c.de/images/arrow_2.svg;https://ci-c.de/images/arrow_2.svg;https://ci-c.de/images/arrow_2.svg;https://ci-c.de/images/arrow_2.svg;https://ci-c.de/images/icons_elemente_weiss-01.svg;https://ci-c.de/images/icons_elemente_weiss-02.svg;https://ci-c.de/images/icons_elemente_weiss-03.svg;https://ci-c.de/images/icons_elemente_weiss-04.svg;https://ci-c.de/images/wasser_2.jpg;https://ci-c.de/images/gallery_2.jpg;https://ci-c.de/images/gallery_3.jpg;https://ci-c.de/images/icons_elemente_weiss-05.svg;https://ci-c.de/images/icons_elemente_weiss-05.svg;https://ci-c.de/images/icons_elemente_weiss-05.svg;https://ci-c.de/images/icons_elemente_weiss-05.svg;https://ci-c.de/images/icons_elemente_weiss-05.svg;https://ci-c.de/images/icons_elemente_weiss-05.svg;https://ci-c.de/images/icons_elemente_weiss-05.svg;https://ci-c.de/images/arrow_4.svg;https://ci-c.de/images/arrow_3.svg;https://ci-c.de/images/arrow_4.svg;https://ci-c.de/images/arrow_3.svg;https://ci-c.de/images/icon_button.svg;https://ci-c.de/images/logo_weiss-06.svg,1729577703340,,,Entgeltabrechnung mit SAP® in Bestform.,"Wir sind ALGA-zertifizierter Entgeltabrechner, haben langjährige Berufserfahrung und sind SAP® zertifizierte Berater.",,,,"{""domain"": ""https://ci-c.de/index.html"", ""version"": ""3"", ""name"": ""CI-C GmbH"", ""category"": ""IT-BERATUNG"", ""contact"": {""street"": ""Tappenhof 17A,"", ""city"": ""Bottrop-Overhagen"", ""zip"": ""46244"", ""phone"": ""02045 4 68 09 55"", ""email"": """"}, ""websiteInfo"": {""meta"": {""title"": ""Entgeltabrechnung mit SAP\u00ae in Bestform."", ""description"": ""Wir sind ALGA-zertifizierter Entgeltabrechner, haben langj\u00e4hrige Berufserfahrung und sind SAP\u00ae zertifizierte Berater.""}, ""og"": {""title"": ""Entgeltabrechnung mit SAP\u00ae in Bestform."", ""description"": ""Wir sind ALGA-zertifizierter Entgeltabrechner, haben langj\u00e4hrige Berufserfahrung und sind SAP\u00ae zertifizierte Berater."", ""type"": ""website""}, ""images"": [{""src"": ""https://ci-c.de/images/21_12_22_elemente-02.svg""}, {""src"": ""https://ci-c.de/images/arrow_2.svg""}, {""src"": ""https://ci-c.de/images/arrow_2.svg""}, {""src"": ""https://ci-c.de/images/arrow_2.svg""}, {""src"": ""https://ci-c.de/images/arrow_2.svg""}, {""src"": ""https://ci-c.de/images/arrow_2.svg""}, {""src"": ""https://ci-c.de/images/arrow_2.svg""}, {""src"": ""https://ci-c.de/images/icons_elemente_weiss-01.svg""}, {""src"": ""https://ci-c.de/images/icons_elemente_weiss-02.svg""}, {""src"": ""https://ci-c.de/images/icons_elemente_weiss-03.svg""}, {""src"": ""https://ci-c.de/images/icons_elemente_weiss-04.svg""}, {""src"": ""https://ci-c.de/images/wasser_2.jpg""}, {""src"": ""https://ci-c.de/images/gallery_2.jpg""}, {""src"": ""https://ci-c.de/images/gallery_3.jpg""}, {""src"": ""https://ci-c.de/images/icons_elemente_weiss-05.svg""}, {""src"": ""https://ci-c.de/images/icons_elemente_weiss-05.svg""}, {""src"": ""https://ci-c.de/images/icons_elemente_weiss-05.svg""}, {""src"": ""https://ci-c.de/images/icons_elemente_weiss-05.svg""}, {""src"": ""https://ci-c.de/images/icons_elemente_weiss-05.svg""}, {""src"": ""https://ci-c.de/images/icons_elemente_weiss-05.svg""}, {""src"": ""https://ci-c.de/images/icons_elemente_weiss-05.svg""}, {""src"": ""https://ci-c.de/images/arrow_4.svg""}, {""src"": ""https://ci-c.de/images/arrow_3.svg""}, {""src"": ""https://ci-c.de/images/arrow_4.svg""}, {""src"": ""https://ci-c.de/images/arrow_3.svg""}, {""src"": ""https://ci-c.de/images/icon_button.svg""}, {""src"": ""https://ci-c.de/images/logo_weiss-06.svg""}]}, ""created"": 1729577703340}"
http://colordots.de/,3,Colordots Einzelhandel,,IT-ANLAGEN,"Breite Str. 26,",Oberkrämer,16727,03304 50 70 33,[email],,,,,1729577703569,,,,,,,,"{""domain"": ""http://colordots.de/"", ""version"": ""3"", ""name"": ""Colordots Einzelhandel"", ""category"": ""IT-ANLAGEN"", ""contact"": {""street"": ""Breite Str. 26,"", ""city"": ""Oberkr\u00e4mer"", ""zip"": ""16727"", ""phone"": ""03304 50 70 33"", ""email"": ""[email]""}, ""websiteInfo"": {}, ""created"": 1729577703569}"
